hotel_id,hotel_name,hotel_address,star_rating
1,Hotel 1,380,3
2,Hotel 2,494,3
3,Hotel 3,305,1
4,Hotel 4,77,5
5,Hotel 5,201,2
6,Hotel 6,141,1
7,Hotel 7,531,1
8,Hotel 8,514,3
9,Hotel 9,396,4
10,Hotel 10,402,4
11,Hotel 11,578,5
12,Hotel 12,288,5
13,Hotel 13,285,3
14,Hotel 14,495,3
15,Hotel 15,251,3
16,Hotel 16,290,2
17,Hotel 17,76,2
18,Hotel 18,96,3
19,Hotel 19,152,5
20,Hotel 20,348,5
21,Hotel 21,553,1
22,Hotel 22,582,5
23,Hotel 23,100,3
24,Hotel 24,455,1
25,Hotel 25,54,2
26,Hotel 26,198,5
27,Hotel 27,476,2
28,Hotel 28,296,3
29,Hotel 29,464,4
30,Hotel 30,280,3
31,Hotel 31,155,4
32,Hotel 32,163,3
33,Hotel 33,362,5
34,Hotel 34,600,2
35,Hotel 35,171,1
36,Hotel 36,26,1
37,Hotel 37,437,4
38,Hotel 38,159,5
39,Hotel 39,168,3
40,Hotel 40,538,4
41,Hotel 41,148,5
42,Hotel 42,569,1
43,Hotel 43,309,5
44,Hotel 44,391,3
45,Hotel 45,256,1
46,Hotel 46,196,3
47,Hotel 47,262,5
48,Hotel 48,181,1
49,Hotel 49,30,4
50,Hotel 50,65,4
51,Hotel 51,565,1
52,Hotel 52,172,1
53,Hotel 53,481,1
54,Hotel 54,321,2
55,Hotel 55,488,3
56,Hotel 56,424,3
57,Hotel 57,405,5
58,Hotel 58,341,4
59,Hotel 59,217,4
60,Hotel 60,220,5
61,Hotel 61,576,2
62,Hotel 62,250,5
63,Hotel 63,205,4
64,Hotel 64,409,2
65,Hotel 65,495,5
66,Hotel 66,107,2
67,Hotel 67,86,5
68,Hotel 68,352,2
69,Hotel 69,462,3
70,Hotel 70,246,3
71,Hotel 71,432,4
72,Hotel 72,513,3
73,Hotel 73,195,2
74,Hotel 74,526,3
75,Hotel 75,574,5
76,Hotel 76,122,5
77,Hotel 77,153,4
78,Hotel 78,357,1
79,Hotel 79,437,2
80,Hotel 80,525,4
81,Hotel 81,144,3
82,Hotel 82,243,1
83,Hotel 83,152,4
84,Hotel 84,457,5
