flight_id,airline_id,depart_airport,depart_location,destin_airport,destin_location,departure_time,arrival_time,duration,price
1,7,TGL,411,MSQ,440,2022-01-01 00:00:00,2022-01-01 05:00:00,0 days 04:00:00,657.9899706270476
2,10,WHT,453,SSI,366,2022-01-01 01:00:00,2022-01-01 06:00:00,0 days 12:00:00,229.54319773352773
3,2,MBS,15,UBH,314,2022-01-01 02:00:00,2022-01-01 07:00:00,0 days 03:00:00,918.8306406072395
4,8,YMY,78,PFH,229,2022-01-01 03:00:00,2022-01-01 08:00:00,0 days 05:00:00,921.7806283048407
5,5,NUQ,528,LJI,443,2022-01-01 04:00:00,2022-01-01 09:00:00,0 days 03:00:00,990.7766977415569
6,5,ORQ,103,QRG,339,2022-01-01 05:00:00,2022-01-01 10:00:00,0 days 02:00:00,355.3226433350686
7,8,WVZ,549,WSJ,491,2022-01-01 06:00:00,2022-01-01 11:00:00,0 days 13:00:00,721.6162294856068
8,7,WUI,523,DOD,281,2022-01-01 07:00:00,2022-01-01 12:00:00,0 days 09:00:00,57.337827735592924
9,5,QIY,577,HUX,449,2022-01-01 08:00:00,2022-01-01 13:00:00,0 days 12:00:00,679.633424728453
10,7,GNY,97,MMG,408,2022-01-01 09:00:00,2022-01-01 14:00:00,0 days 06:00:00,458.0647026247406
11,7,PYH,128,ZOW,566,2022-01-01 10:00:00,2022-01-01 15:00:00,0 days 03:00:00,538.1672891307887
12,10,ZMK,253,XSU,494,2022-01-01 11:00:00,2022-01-01 16:00:00,0 days 04:00:00,245.29164986486276
13,7,UAQ,489,YCE,444,2022-01-01 12:00:00,2022-01-01 17:00:00,0 days 06:00:00,152.65686435208744
14,1,UXG,5,KBK,271,2022-01-01 13:00:00,2022-01-01 18:00:00,0 days 07:00:00,848.0686836570325
15,6,FZA,186,EOM,351,2022-01-01 14:00:00,2022-01-01 19:00:00,0 days 03:00:00,793.3717953412535
16,8,OZJ,100,FQS,246,2022-01-01 15:00:00,2022-01-01 20:00:00,0 days 14:00:00,654.7353975839249
17,2,UFS,520,PGR,249,2022-01-01 16:00:00,2022-01-01 21:00:00,0 days 13:00:00,466.44904031471896
18,5,ERE,209,VHE,344,2022-01-01 17:00:00,2022-01-01 22:00:00,0 days 10:00:00,259.1054091249847
19,2,XMX,336,TMF,89,2022-01-01 18:00:00,2022-01-01 23:00:00,0 days 12:00:00,785.7004591293293
20,1,BWB,5,MQN,416,2022-01-01 19:00:00,2022-01-02 00:00:00,0 days 09:00:00,768.1134860125961
21,3,FRF,138,YOF,238,2022-01-01 20:00:00,2022-01-02 01:00:00,0 days 01:00:00,377.53475294574923
22,1,AYH,571,OIU,414,2022-01-01 21:00:00,2022-01-02 02:00:00,0 days 13:00:00,838.9675740161783
23,2,RFG,460,DJP,49,2022-01-01 22:00:00,2022-01-02 03:00:00,0 days 03:00:00,346.951663188318
24,4,HZS,446,EMD,402,2022-01-01 23:00:00,2022-01-02 04:00:00,0 days 12:00:00,821.1022675875527
25,2,ACN,475,KAE,168,2022-01-02 00:00:00,2022-01-02 05:00:00,0 days 07:00:00,682.1617755275878
26,2,OHL,272,JSF,537,2022-01-02 01:00:00,2022-01-02 06:00:00,0 days 08:00:00,922.8658712788223
27,6,YDP,464,YMY,116,2022-01-02 02:00:00,2022-01-02 07:00:00,0 days 11:00:00,51.89587016243799
28,5,VWH,51,UPH,1,2022-01-02 03:00:00,2022-01-02 08:00:00,0 days 05:00:00,269.38989104826885
29,3,OYC,469,KZF,365,2022-01-02 04:00:00,2022-01-02 09:00:00,0 days 14:00:00,949.724446121236
30,6,LTB,207,UZE,347,2022-01-02 05:00:00,2022-01-02 10:00:00,0 days 05:00:00,539.1678502707249
31,6,YRG,136,TGB,315,2022-01-02 06:00:00,2022-01-02 11:00:00,0 days 04:00:00,842.0890999767275
32,10,XPF,163,BMF,480,2022-01-02 07:00:00,2022-01-02 12:00:00,0 days 04:00:00,162.76810438462633
33,9,ULG,483,ELH,132,2022-01-02 08:00:00,2022-01-02 13:00:00,0 days 13:00:00,781.6332997249367
34,1,NBO,413,FEE,441,2022-01-02 09:00:00,2022-01-02 14:00:00,0 days 08:00:00,564.6216565811831
35,8,LTZ,163,BXD,432,2022-01-02 10:00:00,2022-01-02 15:00:00,0 days 12:00:00,109.91361857425548
36,4,KYU,13,LDC,266,2022-01-02 11:00:00,2022-01-02 16:00:00,0 days 09:00:00,629.6758477116246
37,1,DWK,105,MBJ,17,2022-01-02 12:00:00,2022-01-02 17:00:00,0 days 03:00:00,432.87900826898687
38,8,EZD,19,YIM,403,2022-01-02 13:00:00,2022-01-02 18:00:00,0 days 08:00:00,700.3161945120947
39,7,XTY,436,QKX,309,2022-01-02 14:00:00,2022-01-02 19:00:00,0 days 05:00:00,543.6661117494953
40,3,FHK,432,CQN,81,2022-01-02 15:00:00,2022-01-02 20:00:00,0 days 13:00:00,873.7067654549841
41,3,BAG,467,GGK,571,2022-01-02 16:00:00,2022-01-02 21:00:00,0 days 07:00:00,451.1417370297211
42,1,NRU,25,ASO,84,2022-01-02 17:00:00,2022-01-02 22:00:00,0 days 14:00:00,129.88158497241494
43,4,AUH,572,AGB,419,2022-01-02 18:00:00,2022-01-02 23:00:00,0 days 04:00:00,538.9550050706662
44,9,IFZ,202,WGS,526,2022-01-02 19:00:00,2022-01-03 00:00:00,0 days 03:00:00,706.6867474669567
45,10,SYE,366,RVS,98,2022-01-02 20:00:00,2022-01-03 01:00:00,0 days 06:00:00,905.3555207137506
46,10,GTC,484,CRC,402,2022-01-02 21:00:00,2022-01-03 02:00:00,0 days 09:00:00,372.9854136996613
47,3,OCY,528,NWY,327,2022-01-02 22:00:00,2022-01-03 03:00:00,0 days 02:00:00,544.7420084631206
48,1,FVN,323,YNF,135,2022-01-02 23:00:00,2022-01-03 04:00:00,0 days 12:00:00,963.2509395065878
49,8,LEF,525,IBB,444,2022-01-03 00:00:00,2022-01-03 05:00:00,0 days 14:00:00,650.1633128357724
50,2,SUY,26,RWU,370,2022-01-03 01:00:00,2022-01-03 06:00:00,0 days 05:00:00,65.77079299287578
51,1,THQ,450,GML,460,2022-01-03 02:00:00,2022-01-03 07:00:00,0 days 12:00:00,991.2450468098307
52,2,IBL,345,DRR,432,2022-01-03 03:00:00,2022-01-03 08:00:00,0 days 12:00:00,976.5207412854976
53,5,KMF,376,HQJ,550,2022-01-03 04:00:00,2022-01-03 09:00:00,0 days 03:00:00,758.66741162435
54,10,BAT,360,QCS,235,2022-01-03 05:00:00,2022-01-03 10:00:00,0 days 11:00:00,389.5398864076189
55,10,CBJ,13,BCP,529,2022-01-03 06:00:00,2022-01-03 11:00:00,0 days 04:00:00,698.3305395431479
56,2,ICF,229,HZN,477,2022-01-03 07:00:00,2022-01-03 12:00:00,0 days 02:00:00,397.55308518547884
57,6,KQE,121,XIE,158,2022-01-03 08:00:00,2022-01-03 13:00:00,0 days 12:00:00,671.0094718460448
58,4,QQP,552,WAX,418,2022-01-03 09:00:00,2022-01-03 14:00:00,0 days 04:00:00,801.920782238625
59,1,TBK,194,HCA,467,2022-01-03 10:00:00,2022-01-03 15:00:00,0 days 05:00:00,549.5455431119562
60,6,FXK,491,ROA,319,2022-01-03 11:00:00,2022-01-03 16:00:00,0 days 10:00:00,939.9240598443512
61,10,NHN,412,ZWR,291,2022-01-03 12:00:00,2022-01-03 17:00:00,0 days 04:00:00,805.5106050117043
62,1,TJD,552,CSK,455,2022-01-03 13:00:00,2022-01-03 18:00:00,0 days 02:00:00,496.9947172370307
63,4,NCS,4,OOT,338,2022-01-03 14:00:00,2022-01-03 19:00:00,0 days 15:00:00,489.3846484216302
64,1,ZVT,261,NXE,345,2022-01-03 15:00:00,2022-01-03 20:00:00,0 days 12:00:00,236.04623383645708
65,2,TBG,60,HOE,100,2022-01-03 16:00:00,2022-01-03 21:00:00,0 days 04:00:00,752.3248398874468
66,7,KNS,300,XDU,350,2022-01-03 17:00:00,2022-01-03 22:00:00,0 days 15:00:00,212.52030718160788
67,5,WLA,470,NET,589,2022-01-03 18:00:00,2022-01-03 23:00:00,0 days 01:00:00,696.3947073520458
68,3,QLW,350,JVV,91,2022-01-03 19:00:00,2022-01-04 00:00:00,0 days 08:00:00,781.3332292700708
69,9,KQD,30,RQS,555,2022-01-03 20:00:00,2022-01-04 01:00:00,0 days 12:00:00,532.2686961497186
70,8,PMN,526,OJU,432,2022-01-03 21:00:00,2022-01-04 02:00:00,0 days 14:00:00,344.28008010469154
71,10,KQN,98,WAJ,288,2022-01-03 22:00:00,2022-01-04 03:00:00,0 days 12:00:00,554.7676669036355
72,7,JJB,375,FRM,65,2022-01-03 23:00:00,2022-01-04 04:00:00,0 days 04:00:00,519.8100423600011
73,1,KBZ,173,TUK,452,2022-01-04 00:00:00,2022-01-04 05:00:00,0 days 06:00:00,954.1639488603593
74,1,XXI,210,FSH,321,2022-01-04 01:00:00,2022-01-04 06:00:00,0 days 14:00:00,424.65704383281474
75,5,TYU,516,JMN,598,2022-01-04 02:00:00,2022-01-04 07:00:00,0 days 14:00:00,999.6478293426409
76,9,DJC,566,SZT,8,2022-01-04 03:00:00,2022-01-04 08:00:00,0 days 06:00:00,226.72478240066644
77,6,EDP,411,SQJ,413,2022-01-04 04:00:00,2022-01-04 09:00:00,0 days 08:00:00,201.07111066423397
78,7,KRF,213,PZC,55,2022-01-04 05:00:00,2022-01-04 10:00:00,0 days 06:00:00,129.742132191549
79,1,OIZ,421,ISF,82,2022-01-04 06:00:00,2022-01-04 11:00:00,0 days 01:00:00,55.84135152185593
