booking_id,customer_id,payment_id,hotel_id,room_type,adults_count,children_count
1,1,1,7,3,3,0
2,2,2,51,4,2,1
3,3,3,348,1,5,3
4,4,4,340,1,2,3
5,5,5,252,1,4,3
6,6,6,523,2,1,1
7,7,7,197,4,5,3
8,8,8,427,3,1,2
9,9,9,226,1,2,1
10,10,10,165,3,5,3
11,11,11,199,2,5,3
12,12,12,10,3,4,2
13,13,13,65,4,2,2
14,14,14,546,5,5,3
15,15,15,466,2,1,0
16,16,16,335,4,3,1
17,17,17,186,5,4,1
18,18,18,352,4,1,3
19,19,19,261,3,3,2
20,20,20,332,5,3,0
21,21,21,519,3,1,2
22,22,22,205,5,4,2
23,23,23,287,4,3,2
24,24,24,519,2,1,2
25,25,25,401,1,4,3
26,26,26,557,3,1,1
27,27,27,538,5,1,3
28,28,28,519,4,4,3
29,29,29,175,2,5,1
30,30,30,361,4,3,0
31,31,31,16,2,1,2
32,32,32,202,5,3,3
33,33,33,399,1,2,3
34,34,34,86,5,2,3
35,35,35,69,4,3,0
36,36,36,236,4,4,2
37,37,37,308,4,5,1
38,38,38,352,1,3,0
39,39,39,578,2,5,1
40,40,40,477,3,4,1
41,41,41,149,4,3,0
42,42,42,234,3,1,3
43,43,43,207,3,5,3
44,44,44,80,4,2,2
45,45,45,208,3,5,2
46,46,46,294,3,1,1
47,47,47,174,3,1,0
48,48,48,583,2,5,3
49,49,49,557,1,1,1
50,50,50,125,4,5,0
51,51,51,431,1,2,1
52,52,52,331,3,2,2
53,53,53,29,2,4,0
54,54,54,156,1,3,2
55,55,55,68,1,1,2
56,56,56,305,1,1,1
57,57,57,317,1,1,0
58,58,58,526,4,3,3
59,59,59,336,1,3,0
60,60,60,232,1,3,1
61,61,61,233,5,1,2
62,62,62,366,1,3,1
63,63,63,81,3,3,1
64,64,64,309,3,5,1
65,65,65,104,5,3,3
66,66,66,360,4,1,3
67,67,67,502,1,3,2
68,68,68,391,2,2,3
69,69,69,176,2,5,0
70,70,70,268,2,3,0
71,71,71,460,1,3,2
72,72,72,87,5,1,3
73,73,73,47,3,5,3
74,74,74,130,4,2,1
75,75,75,124,2,5,0
76,76,76,462,4,5,0
77,77,77,162,3,1,1
78,78,78,596,3,3,0
79,79,79,534,4,4,0
80,80,80,282,5,5,1
81,81,81,487,1,3,2
82,82,82,308,2,1,0
83,83,83,377,4,2,0
84,84,84,575,1,2,2
85,85,85,179,4,4,1
86,86,86,595,3,5,0
87,87,87,212,3,2,0
88,88,88,85,1,3,3
89,89,89,516,2,5,2
90,90,90,80,4,2,1
91,91,91,134,3,5,3
92,92,92,499,1,2,0
93,93,93,411,5,3,3
94,94,94,466,5,1,2
95,95,95,254,1,5,0
96,96,96,471,4,3,3
97,97,97,382,3,1,2
98,98,98,41,3,2,1
99,99,99,592,3,2,1
100,100,100,158,2,5,3
101,101,101,208,2,2,1
102,102,102,512,3,5,2
103,103,103,398,3,2,2
104,104,104,429,2,2,0
105,105,105,221,3,4,3
106,106,106,364,4,3,3
107,107,107,577,5,2,0
108,108,108,339,4,2,3
109,109,109,77,5,5,0
110,110,110,365,5,4,3
111,111,111,17,5,5,2
112,112,112,528,2,1,3
113,113,113,192,1,3,1
114,114,114,58,5,3,1
115,115,115,556,5,5,1
116,116,116,504,3,3,2
117,117,117,566,2,4,2
118,118,118,11,5,2,3
119,119,119,596,4,5,1
120,120,120,263,2,5,2
121,121,121,42,4,4,0
122,122,122,46,5,2,0
123,123,123,469,1,2,2
124,124,124,246,3,5,2
125,125,125,281,4,3,3
126,126,126,86,1,3,1
127,127,127,432,1,1,0
128,128,128,254,5,1,3
129,129,129,204,3,1,0
130,130,130,238,3,5,3
131,131,131,332,1,1,2
132,132,132,189,1,4,0
133,133,133,72,4,2,3
134,134,134,244,3,4,0
135,135,135,316,1,4,0
136,136,136,205,4,4,0
137,137,137,102,2,5,0
138,138,138,511,1,2,1
139,139,139,307,1,5,0
140,140,140,147,1,3,1
141,141,141,17,3,1,1
142,142,142,439,5,2,3
143,143,143,42,3,4,0
144,144,144,84,5,1,0
145,145,145,505,1,4,3
146,146,146,136,5,2,3
147,147,147,350,3,5,0
148,148,148,110,4,5,1
149,149,149,210,4,5,3
150,150,150,387,2,5,2
151,151,151,296,1,3,1
152,152,152,471,3,2,0
153,153,153,310,5,1,2
154,154,154,298,2,4,1
155,155,155,496,4,4,3
156,156,156,229,1,2,3
157,157,157,592,3,4,0
158,158,158,505,4,4,0
159,159,159,199,1,4,1
160,160,160,267,1,4,3
161,161,161,267,1,3,1
162,162,162,454,3,1,2
163,163,163,560,1,4,1
164,164,164,294,1,3,2
165,165,165,330,5,4,0
166,166,166,225,3,3,0
167,167,167,62,1,5,2
168,168,168,171,4,2,3
169,169,169,492,3,2,0
170,170,170,127,1,4,1
171,171,171,600,5,5,2
172,172,172,9,2,4,3
173,173,173,493,3,1,2
174,174,174,374,3,5,0
175,175,175,377,1,3,1
176,176,176,563,3,3,2
177,177,177,245,4,3,3
178,178,178,467,1,1,3
179,179,179,395,5,2,2
180,180,180,563,5,4,3
181,181,181,517,1,1,3
182,182,182,590,2,2,3
183,183,183,362,5,5,3
184,184,184,365,5,4,3
185,185,185,568,5,2,3
186,186,186,372,5,3,1
187,187,187,593,1,3,0
188,188,188,371,4,5,0
189,189,189,21,5,1,0
190,190,190,441,3,5,2
191,191,191,441,4,4,2
