customer_id,preferred_hotel_id,preferred_car_model_id,preferred_airline_id
1,194,11,1
2,396,83,8
3,31,91,5
4,499,45,2
5,486,76,9
6,147,1,6
7,576,54,5
8,187,99,9
9,26,83,4
10,493,9,5
11,359,24,1
12,174,57,4
13,172,76,6
14,366,73,4
15,420,73,4
16,405,16,3
17,579,81,1
18,184,52,3
19,273,93,10
20,566,39,3
21,70,31,10
22,275,39,8
23,80,88,7
24,136,72,6
25,202,22,7
26,434,72,10
27,414,78,4
28,451,95,5
29,100,38,7
30,438,54,5
31,219,43,6
32,366,18,8
33,443,8,3
34,50,6,6
35,197,4,9
36,436,16,4
37,406,41,9
38,589,13,6
39,588,35,4
40,495,37,1
41,341,45,1
42,586,47,7
43,96,38,8
44,279,64,5
45,341,73,10
46,84,69,6
47,195,39,10
48,495,44,2
49,368,65,9
50,80,96,2
51,54,51,6
52,147,71,5
53,202,73,10
54,147,85,8
55,44,57,4
56,433,24,2
57,104,82,10
58,584,23,7
59,311,48,6
60,65,42,7
61,456,99,6
62,473,3,7
63,65,47,2
64,279,78,8
65,124,87,8
66,503,14,4
67,246,23,7
68,264,25,9
69,239,38,9
70,572,91,7
71,147,15,1
72,468,100,1
73,142,8,5
74,552,84,2
75,326,62,6
76,22,94,8
77,152,1,1
78,569,85,4
79,572,52,4
80,399,87,4
81,178,55,8
82,216,54,3
83,573,24,9
84,113,90,4
85,457,48,10
86,286,59,10
87,434,22,5
88,110,88,2
89,450,72,5
90,247,88,1
91,555,78,6
92,350,69,2
93,374,63,1
94,470,20,9
95,334,78,1
96,489,11,2
97,301,50,4
98,278,27,1
99,263,60,7
100,247,69,5
101,49,11,7
102,24,91,5
103,212,26,1
104,41,59,4
105,67,59,1
106,13,8,1
107,54,12,4
108,433,44,10
109,447,23,3
110,579,50,6
111,478,78,4
112,23,50,4
113,597,44,2
114,6,71,2
115,481,100,8
116,367,90,10
117,252,46,2
118,66,63,4
119,437,42,2
120,556,11,5
121,128,63,3
122,36,26,5
123,196,51,9
124,403,74,7
125,481,12,1
126,246,74,6
127,151,29,3
128,209,38,2
129,135,8,8
130,66,34,5
131,372,9,8
132,87,34,5
133,518,79,7
134,311,33,7
135,278,70,9
136,216,24,8
137,303,76,4
138,59,87,6
139,295,65,3
140,272,66,1
141,382,57,4
142,121,43,5
143,15,36,2
144,10,41,10
145,388,27,4
146,112,91,10
147,385,67,1
148,152,62,6
149,34,29,6
150,493,39,8
151,431,8,3
152,171,26,10
153,89,99,10
154,198,18,5
155,470,66,4
156,507,89,2
157,203,39,1
158,481,40,2
159,298,54,5
160,242,72,8
161,429,67,6
162,294,44,7
163,241,19,8
164,33,14,1
165,474,79,6
166,480,77,2
167,265,59,6
168,286,79,4
169,250,44,10
170,19,70,8
171,446,11,8
172,545,88,3
173,234,61,10
174,29,1,9
175,87,8,7
176,449,1,8
177,584,30,1
178,580,85,3
179,584,19,2
180,75,39,5
181,412,75,10
182,471,86,3
183,241,88,1
184,234,88,2
185,544,10,4
186,596,30,7
187,555,60,2
188,539,1,1
189,275,41,2
190,165,92,3
191,222,48,3
192,356,68,9
193,198,99,2
194,21,59,6
195,565,78,5
196,431,72,4
197,239,78,2
198,431,75,10
199,140,42,10
200,285,5,6
201,95,7,7
202,449,44,3
203,587,92,10
204,554,38,5
205,246,64,8
206,148,77,6
207,48,86,4
208,217,15,10
209,93,15,1
210,21,6,9
211,235,83,3
212,340,42,1
213,460,27,4
214,135,17,8
215,525,81,2
216,495,49,8
217,324,5,2
218,287,78,8
219,152,80,7
220,511,24,9
221,472,50,4
222,493,50,8
223,200,67,1
224,457,30,9
225,311,2,4
226,125,65,1
227,215,40,1
228,307,28,7
229,496,47,5
230,320,93,2
231,359,33,10
232,386,28,1
233,12,69,3
234,45,64,7
235,479,64,6
236,465,8,1
237,527,46,10
238,185,55,8
239,235,83,2
240,54,40,9
241,338,32,4
242,286,86,2
243,463,20,10
244,374,41,5
245,480,44,4
