flight_id,avg_price,avg_review_score
1,113.55,4.49
2,590.85,3.96
3,944.02,3.67
4,719.15,4.47
5,803.35,2.65
6,665.01,1.14
7,869.93,3.09
8,168.33,3.98
9,587.58,1.17
10,130.34,2.08
11,974.48,2.5
12,804.19,4.8
13,718.86,2.63
14,236.4,2.2
15,511.75,3.36
16,231.54,3.88
17,687.68,3.72
18,936.55,3.56
19,522.94,4.02
20,546.81,3.68
21,555.34,2.95
22,448.45,3.61
23,401.19,3.24
24,589.62,2.74
25,266.58,2.52
26,296.96,2.54
27,573.86,1.23
28,946.38,1.71
29,599.53,3.37
30,729.83,1.4
31,294.92,1.78
32,925.49,3.85
33,694.82,1.15
34,330.29,1.48
35,647.49,2.61
36,891.91,4.1
37,924.86,1.73
38,620.88,3.99
39,211.0,4.09
40,608.76,2.3
41,547.42,2.22
42,624.86,2.87
43,249.94,4.78
44,338.86,3.29
45,315.72,3.91
46,557.73,1.27
47,314.58,1.1
48,509.31,2.13
49,620.01,4.1
50,307.52,2.34
51,436.88,3.9
52,633.46,4.67
53,839.8,4.33
54,518.71,1.87
55,326.52,2.7
56,435.86,1.51
57,474.6,1.45
58,751.45,2.75
59,808.36,4.86
60,156.4,3.64
61,913.38,1.55
62,115.79,2.22
63,689.2,3.39
64,633.72,2.12
65,483.21,4.58
66,523.71,1.58
67,638.36,2.51
68,356.34,3.32
69,188.08,2.34
70,532.45,1.88
71,349.53,2.22
72,830.4,3.91
73,858.3,1.56
74,773.49,4.14
75,193.34,2.62
76,221.22,4.29
77,195.7,2.3
78,968.31,1.46
79,570.53,2.7
80,933.3,4.95
81,761.33,4.71
82,115.94,2.85
83,501.63,2.91
84,453.52,1.61
85,370.91,2.16
86,569.6,2.13
87,228.48,3.82
88,298.67,4.23
89,993.27,2.58
90,755.94,4.44
91,546.6,2.1
92,533.83,3.06
93,680.75,3.04
94,711.17,1.18
95,225.24,4.6
96,445.51,4.92
97,424.04,3.99
98,126.69,4.79
99,345.74,3.26
100,650.78,2.95
101,993.41,2.16
102,229.34,2.69
103,941.2,3.48
104,332.72,3.34
105,287.04,3.09
106,736.45,2.0
107,388.33,2.05
108,340.85,1.22
109,356.42,3.2
110,752.07,2.19
111,447.11,2.72
112,174.44,2.85
113,662.72,2.57
114,858.9,1.82
115,473.4,3.6
116,956.13,1.64
117,337.92,4.04
118,687.97,1.28
119,544.48,1.61
120,168.94,3.02
121,650.48,3.07
122,808.42,2.18
123,879.67,2.74
124,963.08,2.08
125,592.47,1.37
126,123.13,1.26
127,326.44,3.33
128,412.49,1.76
129,599.51,4.87
130,876.36,1.32
131,672.72,1.03
132,134.21,4.27
133,339.23,3.18
134,180.2,1.16
135,673.12,2.55
136,653.82,4.61
137,953.64,2.91
138,879.76,1.88
139,415.65,4.4
140,798.14,1.11
141,560.72,4.4
142,269.81,2.24
143,345.33,4.9
144,203.04,2.96
145,180.07,3.5
146,825.4,1.88
147,485.62,4.44
148,469.26,3.59
149,521.71,4.11
150,377.48,4.16
151,248.46,4.59
152,910.63,2.07
153,420.27,1.22
154,769.39,1.47
155,528.36,4.9
156,279.71,1.44
157,358.6,2.88
158,168.64,4.71
159,958.86,4.34
160,580.08,2.85
161,689.55,4.88
162,535.29,2.39
163,744.95,1.02
164,710.04,1.83
165,438.72,2.47
166,947.7,1.49
167,603.37,2.8
168,261.0,3.3
169,966.58,4.25
170,242.91,1.72
171,482.43,3.5
172,250.26,2.68
173,920.15,2.67
174,381.36,2.13
175,839.0,2.22
176,933.55,3.29
177,454.97,2.87
178,950.65,2.37
179,729.84,2.82
180,319.41,1.52
181,619.97,4.56
182,597.56,2.23
183,969.26,3.97
184,357.75,1.35
185,606.19,4.47
186,870.9,1.67
187,790.54,1.13
188,619.17,2.85
189,695.0,1.93
190,119.41,4.15
191,535.77,1.21
192,714.25,2.65
193,577.95,3.36
194,571.19,4.06
195,483.85,3.17
196,477.08,1.1
197,440.47,1.76
198,843.6,1.15
199,381.74,1.43
200,527.76,3.88
201,217.35,3.55
202,702.21,1.83
203,439.91,4.0
204,484.11,1.77
205,277.68,3.58
206,366.51,2.33
207,721.36,2.2
208,487.39,4.8
209,364.81,2.23
210,635.39,3.97
211,592.37,4.35
212,484.82,3.45
213,855.12,3.41
214,442.45,2.65
215,365.5,3.43
216,707.64,1.3
217,507.74,3.69
218,665.81,2.31
219,615.76,1.39
220,371.98,2.63
221,230.44,2.75
222,130.96,1.12
223,859.39,3.56
224,753.96,2.57
225,851.8,4.66
226,206.54,4.32
227,437.26,3.04
228,587.43,4.27
229,348.17,3.4
230,566.87,4.86
231,588.04,1.1
232,328.72,3.64
233,605.61,1.75
234,151.54,3.86
235,836.88,3.97
236,753.9,1.11
237,325.27,2.33
238,122.73,2.7
239,914.05,1.35
240,317.49,2.11
241,246.28,1.35
242,663.06,2.12
243,625.87,3.35
244,614.24,2.95
245,170.33,4.66
246,787.38,4.25
247,150.56,2.79
248,686.2,1.94
249,948.22,4.54
250,786.6,4.22
251,808.12,2.42
252,192.91,3.07
253,171.74,2.05
254,597.66,4.63
255,440.48,4.36
256,599.3,2.75
257,896.83,3.36
258,348.63,2.61
259,958.8,1.57
260,382.52,2.97
261,229.85,4.44
