customer_id,discount_degree
1,0.11
2,0.16
3,0.19
4,0.03
5,0.11
6,0.13
7,0.05
8,0.08
9,0.19
10,0.12
11,0.07
12,0.04
13,0.03
14,0.18
15,0.07
16,0.09
17,0.13
18,0.17
19,0.11
20,0.02
21,0.02
22,0.09
23,0.11
24,0.11
25,0.03
26,0.08
27,0.04
28,0.02
29,0.18
30,0.15
31,0.11
32,0.15
33,0.14
34,0.18
35,0.13
36,0.17
37,0.06
38,0.04
39,0.12
40,0.03
41,0.08
42,0.04
43,0.0
44,0.2
45,0.07
46,0.19
47,0.15
48,0.07
49,0.01
50,0.16
51,0.19
52,0.06
53,0.06
54,0.16
55,0.18
56,0.17
57,0.12
58,0.08
59,0.17
60,0.03
61,0.11
62,0.16
63,0.19
64,0.01
65,0.1
66,0.1
67,0.12
68,0.14
69,0.1
70,0.12
71,0.09
72,0.09
73,0.04
74,0.1
75,0.05
76,0.09
77,0.05
78,0.07
79,0.03
80,0.12
81,0.15
82,0.05
83,0.11
84,0.13
85,0.14
86,0.18
87,0.12
88,0.1
89,0.08
90,0.14
91,0.07
92,0.11
93,0.0
94,0.08
95,0.11
96,0.07
97,0.05
98,0.03
99,0.19
100,0.04
101,0.18
102,0.14
103,0.19
104,0.18
105,0.12
106,0.19
107,0.15
108,0.13
109,0.1
110,0.07
111,0.2
112,0.11
113,0.14
114,0.13
115,0.03
116,0.14
117,0.07
118,0.16
119,0.18
120,0.07
121,0.02
122,0.07
123,0.11
124,0.01
125,0.11
126,0.19
127,0.12
128,0.02
129,0.13
130,0.09
131,0.13
132,0.19
133,0.01
134,0.14
135,0.17
136,0.07
137,0.02
138,0.11
139,0.12
140,0.11
141,0.02
142,0.11
143,0.05
144,0.12
145,0.18
146,0.04
147,0.19
148,0.12
149,0.09
150,0.18
151,0.03
152,0.02
153,0.03
154,0.06
155,0.01
156,0.12
157,0.18
158,0.05
159,0.18
160,0.02
161,0.03
162,0.06
163,0.05
164,0.17
165,0.17
166,0.08
167,0.19
168,0.06
169,0.04
170,0.08
171,0.05
172,0.0
173,0.05
174,0.09
175,0.01
176,0.15
177,0.1
178,0.08
179,0.19
180,0.2
181,0.05
182,0.17
183,0.05
184,0.13
185,0.0
186,0.09
187,0.1
188,0.07
189,0.04
190,0.05
191,0.04
192,0.0
193,0.19
194,0.12
195,0.18
196,0.14
197,0.19
198,0.13
199,0.19
200,0.03
201,0.16
202,0.05
203,0.04
204,0.05
205,0.02
206,0.01
207,0.09
208,0.03
209,0.11
210,0.12
211,0.03
212,0.1
213,0.12
214,0.03
215,0.11
216,0.07
217,0.1
218,0.08
219,0.05
220,0.16
221,0.14
222,0.13
223,0.15
224,0.04
225,0.14
226,0.1
227,0.11
228,0.08
229,0.12
230,0.03
231,0.16
232,0.13
233,0.16
234,0.12
235,0.13
236,0.02
237,0.03
238,0.19
239,0.14
240,0.07
241,0.03
242,0.12
243,0.01
244,0.13
245,0.04
246,0.14
247,0.11
248,0.1
249,0.04
250,0.05
251,0.11
252,0.13
253,0.03
254,0.03
255,0.06
