booking_id,customer_id,payment_id,flight_id,adults_count,children_count
1,1,1,557,2,1
2,2,2,334,2,2
3,3,3,3,2,2
4,4,4,221,2,3
5,5,5,341,5,0
6,6,6,600,3,0
7,7,7,214,5,0
8,8,8,531,3,1
9,9,9,522,4,1
10,10,10,587,3,2
11,11,11,456,4,1
12,12,12,150,2,3
13,13,13,160,4,3
14,14,14,27,3,1
15,15,15,448,3,0
16,16,16,153,3,0
17,17,17,196,1,0
18,18,18,209,3,0
19,19,19,513,2,3
20,20,20,365,1,1
21,21,21,245,5,3
22,22,22,54,1,1
23,23,23,111,2,1
24,24,24,85,4,2
25,25,25,332,3,1
26,26,26,406,3,0
27,27,27,589,1,3
28,28,28,441,3,3
29,29,29,210,3,0
30,30,30,41,1,2
31,31,31,129,2,3
32,32,32,375,5,1
33,33,33,279,1,2
34,34,34,400,2,1
35,35,35,333,1,1
36,36,36,65,2,2
37,37,37,321,1,2
38,38,38,253,1,0
39,39,39,303,3,3
40,40,40,541,4,2
41,41,41,147,3,3
42,42,42,365,2,3
43,43,43,229,1,3
44,44,44,507,4,2
45,45,45,404,4,3
46,46,46,11,2,0
47,47,47,246,1,3
48,48,48,530,5,0
49,49,49,236,5,3
50,50,50,4,5,3
51,51,51,566,4,0
52,52,52,547,5,1
53,53,53,19,2,2
54,54,54,2,3,0
55,55,55,311,1,3
56,56,56,404,2,1
57,57,57,203,2,3
58,58,58,505,1,0
59,59,59,151,1,0
60,60,60,399,1,0
61,61,61,479,3,3
62,62,62,478,1,1
63,63,63,573,5,3
64,64,64,207,2,1
65,65,65,21,4,0
66,66,66,39,5,0
67,67,67,397,4,3
68,68,68,102,1,2
69,69,69,242,2,2
70,70,70,456,1,1
71,71,71,526,1,3
72,72,72,56,2,0
73,73,73,315,1,2
74,74,74,449,4,2
75,75,75,247,3,1
76,76,76,476,2,3
77,77,77,432,2,0
78,78,78,544,4,2
79,79,79,125,3,3
80,80,80,6,3,1
81,81,81,441,3,1
82,82,82,287,4,3
83,83,83,285,2,3
84,84,84,17,2,0
85,85,85,334,2,1
86,86,86,299,5,3
87,87,87,272,5,1
88,88,88,339,1,2
89,89,89,280,5,3
90,90,90,293,2,3
91,91,91,235,4,2
92,92,92,437,2,2
93,93,93,535,3,2
94,94,94,585,4,1
95,95,95,329,4,1
96,96,96,543,4,3
97,97,97,582,1,3
98,98,98,101,2,1
99,99,99,208,4,2
100,100,100,216,5,3
101,101,101,291,3,1
102,102,102,256,3,2
103,103,103,375,5,3
104,104,104,207,2,1
105,105,105,114,5,2
106,106,106,280,5,2
107,107,107,204,3,0
108,108,108,586,4,2
109,109,109,92,1,0
110,110,110,242,4,2
111,111,111,86,4,3
112,112,112,92,1,2
113,113,113,209,3,0
114,114,114,118,3,3
115,115,115,13,3,0
116,116,116,226,3,0
117,117,117,437,4,0
118,118,118,144,5,0
119,119,119,547,1,1
120,120,120,72,5,1
121,121,121,11,3,1
122,122,122,368,5,0
123,123,123,483,3,1
124,124,124,537,3,1
125,125,125,386,5,1
126,126,126,196,2,2
127,127,127,226,1,1
128,128,128,411,5,2
129,129,129,147,2,1
130,130,130,410,4,0
131,131,131,14,1,0
132,132,132,395,1,0
133,133,133,343,5,2
134,134,134,437,5,0
135,135,135,460,5,2
136,136,136,125,2,2
137,137,137,446,5,3
138,138,138,118,1,2
139,139,139,174,4,0
140,140,140,194,2,1
141,141,141,477,1,3
142,142,142,531,1,0
143,143,143,49,1,2
144,144,144,331,3,3
145,145,145,438,5,3
146,146,146,96,2,2
147,147,147,567,3,3
148,148,148,64,1,3
149,149,149,141,3,3
150,150,150,585,1,0
151,151,151,189,3,3
152,152,152,290,2,0
153,153,153,560,1,3
154,154,154,325,4,2
155,155,155,173,2,3
156,156,156,358,2,0
157,157,157,120,1,3
158,158,158,298,1,0
159,159,159,318,1,1
160,160,160,83,2,2
161,161,161,278,1,0
162,162,162,418,1,1
163,163,163,27,5,1
164,164,164,344,5,0
165,165,165,108,4,1
166,166,166,350,1,0
167,167,167,481,3,0
168,168,168,371,5,0
169,169,169,469,4,2
170,170,170,134,4,2
171,171,171,31,5,2
