hotel_id,room_type_id,avg_price,avg_review_score
1,2,195.12,4.56
2,2,102.68,2.36
3,1,162.49,1.06
4,1,126.64,4.85
5,4,278.58,4.77
6,3,155.45,2.69
7,1,239.01,3.66
8,4,185.96,1.21
9,3,92.13,1.66
10,3,184.22,2.58
11,2,201.79,2.18
12,2,206.84,1.15
13,4,138.68,3.52
14,5,157.03,4.76
15,5,256.9,1.03
16,1,209.68,4.73
17,4,187.5,2.67
18,3,290.0,1.79
19,1,246.31,4.47
20,2,222.25,1.08
21,5,80.74,3.89
22,5,165.93,3.02
23,5,222.7,1.77
24,2,264.26,1.91
25,4,139.71,1.9
26,3,98.1,3.05
27,1,84.38,1.83
28,2,167.48,4.94
29,3,263.3,2.73
30,5,178.24,4.74
31,5,235.53,1.32
32,3,183.45,1.61
33,2,162.64,3.82
34,4,101.67,4.72
35,4,262.04,2.16
36,4,207.58,3.44
37,4,170.95,2.3
38,5,120.09,3.13
39,5,188.21,3.07
40,3,66.89,4.06
41,2,221.88,3.59
42,5,158.46,4.1
43,1,249.02,1.96
44,4,97.12,4.66
45,4,131.78,4.57
46,3,207.36,1.7
47,3,200.56,3.12
48,5,242.98,2.93
49,2,256.15,1.83
50,3,266.89,3.51
51,5,297.92,4.24
52,2,71.06,2.41
53,4,198.97,2.68
54,5,248.5,1.64
55,2,294.51,2.03
56,3,259.09,3.59
57,3,273.73,1.73
58,5,133.88,3.5
59,1,263.81,2.83
60,5,238.46,3.11
61,3,287.14,2.15
62,4,63.69,4.77
63,4,174.19,3.86
64,5,132.73,3.11
65,4,173.25,3.9
66,3,247.26,3.59
67,1,238.37,4.19
68,5,258.42,3.57
69,3,270.04,2.09
70,4,113.66,1.07
71,5,84.6,1.63
72,3,114.19,4.7
73,2,157.62,2.77
74,3,186.73,1.1
75,3,143.36,4.72
76,1,255.19,3.53
77,5,194.61,4.4
78,1,92.94,2.08
79,4,283.44,3.15
80,1,247.84,4.79
81,2,293.77,3.74
82,5,229.9,1.37
83,4,144.02,3.54
84,2,248.66,2.02
85,2,130.69,5.0
86,3,127.75,2.79
87,3,108.0,2.82
88,5,59.64,4.59
89,5,222.82,3.87
90,5,251.9,3.19
91,2,280.0,4.16
92,4,193.85,2.31
93,3,174.73,1.58
94,3,68.97,2.99
95,5,98.92,3.02
96,5,94.6,2.92
97,4,201.03,3.04
98,2,212.32,1.1
99,5,86.08,2.55
100,3,272.23,4.92
101,5,81.82,4.03
102,5,178.29,3.44
103,3,182.95,4.98
104,2,122.84,3.95
105,2,190.79,4.93
106,5,79.77,4.89
107,3,72.84,3.71
108,2,84.51,3.65
109,3,140.13,1.55
110,1,104.41,4.0
111,4,88.39,2.85
112,1,207.21,3.06
113,5,292.88,1.63
114,3,94.69,1.03
115,5,71.88,2.07
116,5,123.09,4.47
117,3,137.68,1.91
118,3,200.52,4.28
119,1,292.96,2.72
120,1,229.69,2.51
121,2,226.41,4.99
122,5,243.08,3.48
123,1,66.48,1.99
124,2,179.04,3.97
125,2,280.79,3.76
126,3,150.07,1.44
127,1,212.04,4.24
128,2,72.82,2.66
129,4,294.69,1.57
130,2,83.45,3.41
131,1,134.74,4.34
132,4,107.38,1.82
133,2,72.43,4.45
134,3,277.46,2.57
135,1,114.84,4.43
136,2,212.84,2.68
137,5,225.9,4.48
138,3,221.54,3.8
139,3,166.57,3.66
140,4,83.89,4.08
141,2,170.1,1.14
142,4,243.64,3.44
143,1,228.02,1.01
144,5,234.22,4.35
145,4,112.02,4.96
146,3,263.0,3.61
147,3,289.85,2.59
148,5,142.15,1.4
149,2,144.51,3.63
150,2,260.72,1.15
151,2,299.11,3.29
152,3,244.84,4.7
153,3,61.0,4.13
154,1,176.14,4.62
155,1,204.83,3.37
156,1,112.1,1.18
157,3,83.99,1.06
158,4,298.1,3.42
159,2,71.13,3.92
160,4,292.28,1.1
161,4,163.31,1.61
162,4,178.03,3.68
163,5,129.19,4.34
164,2,92.36,3.26
165,4,169.8,3.12
